Object,Object_Index,Label 1,Label 2,Label 3,Label 4,Label 5,Label 6,Label 7,Label 8,Label 9,Label 10
sparrow,80,"brambling, Fringilla montifringilla (0.376380383968)",magpie (0.170657083392),"house finch, linnet, Carpodacus mexicanus (0.117601707578)","junco, snowbird (0.106212586164)","robin, American robin, Turdus migratorius (0.0541474446654)",jay (0.0318833217025),"indigo bunting, indigo finch, indigo bird, Passerina cyanea (0.0266073420644)","goldfinch, Carduelis carduelis (0.0265865921974)",chickadee (0.0257049910724),bulbul (0.0180007666349)
sheep,79,Mexican hairless (0.622379779816),triceratops (0.0560268424451),"African grey, African gray, Psittacus erithacus (0.0161137003452)","piggy bank, penny bank (0.0120191164315)","ocarina, sweet potato (0.0113361123949)","bonnet, poke bonnet (0.0111701004207)",standard poodle (0.0110518885776),schipperke (0.0107780760154),kelpie (0.00995040964335),"teddy, teddy bear (0.00730783119798)"
greyhound,40,"Scottish deerhound, deerhound (0.385811060667)",whippet (0.20985968411),"Saluki, gazelle hound (0.200807347894)",Italian greyhound (0.104901775718),Mexican hairless (0.0270562507212),Irish wolfhound (0.0220531634986),Great Dane (0.0176432020962),toy terrier (0.00533970631659),Egyptian cat (0.00441296771169),flat-coated retriever (0.0040124389343)
poloshirt,15,trench coat (0.409743905067),"jersey, T-shirt, tee shirt (0.235235989094)","suit, suit of clothes (0.134105294943)",fur coat (0.0709568858147),sweatshirt (0.0440574586391),"wool, woolen, woollen (0.0138354534283)","academic gown, academic robe, judge's robe (0.0138352941722)",poncho (0.0125262225047),velvet (0.00969056133181),cloak (0.00854078121483)
bison,56,bison (0.495635688305),"wild boar, boar, Sus scrofa (0.137097910047)","hog, pig, grunter, squealer, Sus scrofa (0.0628543198109)",ox (0.0356754250824),"American black bear, black bear, Ursus americanus, Euarctos americanus (0.0347125120461)",schipperke (0.0237055364996),curly-coated retriever (0.0229893438518),flat-coated retriever (0.0220089443028),"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis (0.0153290219605)","ram, tup (0.0149936806411)"
diningtable,13,"dining table, board (0.453986734152)",desk (0.273850530386),"pool table, billiard table, snooker table (0.140258133411)","bathtub, bathing tub, bath, tub (0.0162524171174)",paper towel (0.0148177510127),"studio couch, day bed (0.00947034452111)","parallel bars, bars (0.00942896306515)","grand piano, grand (0.00715685915202)","tub, vat (0.00695273978636)",park bench (0.00565335666761)
firetruck,64,"racer, race car, racing car (0.118644282222)",tractor (0.115989878774),barbell (0.0958010032773),"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi (0.0892552286386)","garbage truck, dustcart (0.0567490085959)",forklift (0.0566264502704),"tow truck, tow car, wrecker (0.0535706281662)",dumbbell (0.0422717817128),"plow, plough (0.0402596518397)","harvester, reaper (0.02825723961)"
goldfish,6,pinwheel (0.406886667013),spindle (0.167499527335),triceratops (0.041456155479),poncho (0.0408100485802),hair slide (0.0387249439955),"swab, swob, mop (0.0365470200777)","quill, quill pen (0.0325711630285)",agama (0.0313820466399),"feather boa, boa (0.0214082878083)",knot (0.0198447611183)
hummingbird,31,hummingbird (0.917083323002),jay (0.036420982331),"indigo bunting, indigo finch, indigo bird, Passerina cyanea (0.027814052999)",bee eater (0.00933118537068),"European gallinule, Porphyrio porphyrio (0.00429127085954)",jacamar (0.00185856944881),magpie (0.00097241892945),bulbul (0.00067243311787),macaw (0.000451639702078),coucal (0.000360862381058)
dress,37,velvet (0.342100530863),gown (0.297754347324),overskirt (0.181047558784),"hoopskirt, crinoline (0.0711650550365)",sarong (0.0394407920539),apron (0.0322145596147),abaya (0.0102807907388),trench coat (0.00390699971467),bulletproof vest (0.00353315589018),stole (0.00347569677979)
rose,17,"bonnet, poke bonnet (0.150294885039)","hook, claw (0.0916208177805)",poncho (0.0611543320119),wig (0.0599251948297),"indigo bunting, indigo finch, indigo bird, Passerina cyanea (0.0574261173606)",pinwheel (0.0555084943771),mask (0.0423907600343),"feather boa, boa (0.0377088561654)",umbrella (0.0229722764343),"quill, quill pen (0.0216221939772)"
picnictable,2,"plow, plough (0.511156618595)",stretcher (0.173564165831),"assault rifle, assault gun (0.080532759428)","pool table, billiard table, snooker table (0.0256736464798)",power drill (0.0211314614862),rifle (0.0174240730703),pinwheel (0.0154433371499),hair slide (0.012717560865),desk (0.0087522752583),bow (0.00851345714182)
tulip,11,maraca (0.128850921988),"quill, quill pen (0.068685233593)","pick, plectrum, plectron (0.0509706884623)",hair slide (0.0392507575452),spatula (0.0288159400225),screwdriver (0.0286632347852),"hand blower, blow dryer, blow drier, hair dryer, hair drier (0.0226405169815)",spindle (0.0224059596658),paintbrush (0.0207590851933),vase (0.0195406544954)
eagle,9,"bald eagle, American eagle, Haliaeetus leucocephalus (0.947507321835)",kite (0.0377406515181),vulture (0.0121081629768),hornbill (0.000624339387286),"African grey, African gray, Psittacus erithacus (0.000543803907931)",black grouse (0.000204096504604),quail (0.000170522180269),"ruffed grouse, partridge, Bonasa umbellus (0.000158172959345)",hen (0.000117468640383),cock (0.000109891167085)
lobster,42,"American lobster, Northern lobster, Maine lobster, Homarus americanus (0.371919810772)",knot (0.26899844408),pinwheel (0.0583108514547),"crayfish, crawfish, crawdad, crawdaddy (0.056344229728)",scorpion (0.0561560988426),"bow tie, bow-tie, bowtie (0.0201749969274)",macaw (0.0138976210728),stole (0.0104632470757),"indigo bunting, indigo finch, indigo bird, Passerina cyanea (0.0101972958073)","wool, woolen, woollen (0.00989485625178)"
tshirt,34,"jersey, T-shirt, tee shirt (0.99062693119)",sweatshirt (0.00230694632046),maillot (0.00121756421868),abaya (0.000862916407641),poncho (0.000792729319073),vestment (0.000675986055285),velvet (0.00058478070423),cardigan (0.000483569165226),"suit, suit of clothes (0.000422695011366)","wool, woolen, woollen (0.000356359611033)"
grizzlybear,3,badger (0.273572832346),"American black bear, black bear, Ursus americanus, Euarctos americanus (0.239967256784)",mink (0.0874635651708),"brown bear, bruin, Ursus arctos (0.0787330940366)","polecat, fitch, foulmart, foumart, Mustela putorius (0.0578228980303)",otter (0.0570153780282),beaver (0.0532467551529),weasel (0.020991794765),"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus (0.0175775643438)","black-footed ferret, ferret, Mustela nigripes (0.0172373689711)"
jellybeans,10,hair slide (0.736255526543),"rubber eraser, rubber, pencil eraser (0.199462294579)",matchstick (0.018939582631),"pick, plectrum, plectron (0.0112355090678)",whistle (0.00876998156309),"wool, woolen, woollen (0.00454222364351)",abacus (0.00321151781827),necklace (0.00264930422418),jigsaw puzzle (0.00230307714082),safety pin (0.00195653387345)
skittles,32,"rubber eraser, rubber, pencil eraser (0.491194903851)",hair slide (0.235753417015),"pick, plectrum, plectron (0.0891282856464)",joystick (0.0309094358236),thimble (0.0266580525786),pill bottle (0.0253318380564),necklace (0.0190187767148),bottlecap (0.0133130894974),matchstick (0.00911183003336),whistle (0.00617631804198)
lily,76,pinwheel (0.966832458973),hair slide (0.00788839254528),wall clock (0.00487704854459),street sign (0.00297345174477),"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk (0.00122183223721)",screwdriver (0.00121363974176),screw (0.00111393106636),"can opener, tin opener (0.00107255217154)","corkscrew, bottle screw (0.000871214084327)","rubber eraser, rubber, pencil eraser (0.000742365373299)"
gummybears,8,hair slide (0.248204901814),"rubber eraser, rubber, pencil eraser (0.167292922735)","pick, plectrum, plectron (0.14602252841)",pinwheel (0.0690755546093),pencil sharpener (0.0523470379412),whistle (0.0520533248782),"candle, taper, wax light (0.0384746529162)",knot (0.0285288523883),"pot, flowerpot (0.0236085448414)","clog, geta, patten, sabot (0.0222615171224)"
hawaiishirt,18,fur coat (0.741565048695),kimono (0.120104551315),"pajama, pyjama, pj's, jammies (0.0478524453938)",military uniform (0.0284734331071),vestment (0.0213481411338),stole (0.016281766817),velvet (0.00825319625437),trench coat (0.00463150953874),poncho (0.00228887028061),cuirass (0.00218168413267)
rabbit,60,hare (0.836499214172),"wood rabbit, cottontail, cottontail rabbit (0.156036689878)","Angora, Angora rabbit (0.00738605810329)",hamster (4.20534342993e-05),broccoli (1.01671430457e-05),"fox squirrel, eastern fox squirrel, Sciurus niger (3.17891749546e-06)","sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita (2.90164234684e-06)","wallaby, brush kangaroo (2.78316815638e-06)",Egyptian cat (2.39889550357e-06),quail (1.89837032849e-06)
motorcycle,47,"motor scooter, scooter (0.551322102547)",moped (0.386516183615),"tricycle, trike, velocipede (0.0228093378246)",crash helmet (0.0155195603147),"bicycle-built-for-two, tandem bicycle, tandem (0.0151163917035)","hook, claw (0.00131730816793)","mountain bike, all-terrain bike, off-roader (0.000885408604518)","disk brake, disc brake (0.000482142699184)","unicycle, monocycle (0.000443627301138)",hair slide (0.000441677228082)
catfish,28,"spotted salamander, Ambystoma maculatum (0.198925182223)",slug (0.148227453232),weevil (0.119259595871),"common newt, Triturus vulgaris (0.110141001642)","ground beetle, carabid beetle (0.0629600808024)","African chameleon, Chamaeleo chamaeleon (0.0560093969107)",alligator lizard (0.0460819602013),"long-horned beetle, longicorn, longicorn beetle (0.0386122018099)","European fire salamander, Salamandra salamandra (0.0320465005934)","cockroach, roach (0.0126564633101)"
sedan,75,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon (0.546594321728)",minivan (0.33305683732),"grille, radiator grille (0.0376532264054)",convertible (0.0255926828831),car wheel (0.0195597186685),"sports car, sport car (0.0185757093132)","limousine, limo (0.00947012379766)","pickup, pickup truck (0.00211047241464)",toaster (0.00116856081877),canoe (0.00077148375567)
kitten,78,"Angora, Angora rabbit (0.121389515698)","Arctic fox, white fox, Alopex lagopus (0.120387092233)",schipperke (0.106751896441),Persian cat (0.0687754824758),groenendael (0.0565271638334),"piggy bank, penny bank (0.0293482206762)","white wolf, Arctic wolf, Canis lupus tundrarum (0.0289237517864)",keeshond (0.0221758056432),shower curtain (0.0194938387722),jay (0.0186368953437)
pig,68,"piggy bank, penny bank (0.449535191059)","white wolf, Arctic wolf, Canis lupus tundrarum (0.285476386547)","Arctic fox, white fox, Alopex lagopus (0.217071920633)","ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus (0.0064597078599)","hog, pig, grunter, squealer, Sus scrofa (0.00593232503161)",schipperke (0.00535107962787),Chihuahua (0.00525595946237),"Siamese cat, Siamese (0.00497898645699)","red fox, Vulpes vulpes (0.00173617620021)",Egyptian cat (0.0014973069774)
koalabear,39,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus (0.496029913425)",groenendael (0.0535329245031),toy poodle (0.0379101336002),"chow, chow chow (0.0356009118259)","teddy, teddy bear (0.0332338362932)",miniature poodle (0.0312030352652),"Scotch terrier, Scottish terrier, Scottie (0.0261432640254)","affenpinscher, monkey pinscher, monkey dog (0.0250357370824)","Norwegian elkhound, elkhound (0.0191168468446)",Kerry blue terrier (0.0159186534584)
sunflower,33,daisy (0.479698240757),pinwheel (0.327036887407),wall clock (0.0763595849276),hair slide (0.0312950201333),bee (0.0303324349225),cardoon (0.0176355782896),"quill, quill pen (0.0116501385346)",sea urchin (0.0036592700053),fly (0.00355499959551),"pot, flowerpot (0.00253984401934)"
pug,22,"pug, pug-dog (0.752497375011)",Brabancon griffon (0.123557932675),French bulldog (0.0717815160751),"Boston bull, Boston terrier (0.0201550107449)","Norwegian elkhound, elkhound (0.0186235457659)",bull mastiff (0.00388046796434),toy terrier (0.00218794029206),muzzle (0.00140240520705),boxer (0.000990557367913),Great Dane (0.000749825616367)
elephant,51,triceratops (0.374600946903),"Indian elephant, Elephas maximus (0.338482826948)","African elephant, Loxodonta africana (0.082741074264)",tusker (0.0624059922993),Mexican hairless (0.0535616874695),armadillo (0.0179188232869),warthog (0.0135954413563),"ram, tup (0.00808433070779)","Staffordshire bullterrier, Staffordshire bull terrier (0.00716510694474)","bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis (0.00712542701513)"
coffeetable,20,paper towel (0.143858611584),fountain pen (0.101164482534),printer (0.10008328408),park bench (0.0884040892124),"harmonica, mouth organ, harp, mouth harp (0.0603835955262)","studio couch, day bed (0.0601137727499)",space heater (0.0337529107928),"mailbox, letter box (0.0325882546604)","home theater, home theatre (0.0226384066045)",CD player (0.0221138633788)
lamp,43,table lamp (0.912909865379),"lampshade, lamp shade (0.0869608521461)","chime, bell, gong (0.000109554290248)","spotlight, spot (6.42669147055e-06)","punching bag, punch bag, punching ball, punchball (4.62334674012e-06)","hook, claw (3.1043027775e-06)",tripod (1.60813829098e-06),"pedestal, plinth, footstall (8.54380459714e-07)","hoopskirt, crinoline (4.26699415357e-07)",umbrella (3.16912860399e-07)
ivy,77,pinwheel (0.244958907366),"pot, flowerpot (0.0763856470585)",hair slide (0.0698742941022),jigsaw puzzle (0.0574492961168),Christmas stocking (0.0434443987906),vase (0.0373461954296),"hook, claw (0.035096373409)",necklace (0.0333793796599),soap dispenser (0.027209000662),safety pin (0.027108727023)
bedsidetable,29,"file, file cabinet, filing cabinet (0.128492921591)",safe (0.0627892911434),stove (0.0408037416637),window screen (0.0388196744025),"medicine chest, medicine cabinet (0.0387756824493)",chest (0.0317071229219),"chiffonier, commode (0.0304058045149)","binder, ring-binder (0.0278047807515)","fire screen, fireguard (0.0274156108499)","television, television system (0.0253688525409)"
grasses,44,"pineapple, ananas (0.351944595575)","quill, quill pen (0.262025594711)","pot, flowerpot (0.114572294056)",vase (0.0658384039998),daisy (0.041578758508),cardoon (0.0314243808389),centipede (0.0207737144083),sea urchin (0.0190062299371),hummingbird (0.0124773159623),"sea anemone, anemone (0.00950468797237)"
clownfish,35,joystick (0.0977781489491),"clog, geta, patten, sabot (0.0578410476446)","hook, claw (0.0527766644955)",knot (0.0517884865403),coffee mug (0.0346299260855),"gasmask, respirator, gas helmet (0.0345280580223)",jigsaw puzzle (0.0325355120003),knee pad (0.029198622331),"ocarina, sweet potato (0.0290365256369)",pencil sharpener (0.0276204962283)
minivan,7,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon (0.497817844152)",minivan (0.417720884085),minibus (0.0368986800313),"limousine, limo (0.0120938299224)","grille, radiator grille (0.00593291269615)",ambulance (0.00464066816494),"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria (0.0044022439979)",car wheel (0.00351845147088),"pickup, pickup truck (0.00298112840392)","passenger car, coach, carriage (0.00254759239033)"
sidetable,38,desk (0.335832446814),"pedestal, plinth, footstall (0.190726652741)","pool table, billiard table, snooker table (0.169298827648)",turnstile (0.130409687757),potter's wheel (0.0818079337478),"dining table, board (0.0233879927546)",guillotine (0.0127853984013),"parallel bars, bars (0.010370047763)","medicine chest, medicine cabinet (0.00447212578729)","marimba, xylophone (0.00423793308437)"
pigeon,19,"water ouzel, dipper (0.135739833117)",chickadee (0.130003884435),hummingbird (0.11747661978),magpie (0.0941616147757),"albatross, mollymawk (0.0654826834798)",bulbul (0.0404666736722),spoonbill (0.0367072783411),ptarmigan (0.0340863652527),"brambling, Fringilla montifringilla (0.0339589454234)",kite (0.0286241862923)
